

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr 23 23:44:14 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	clrtext,global,class=CODE,delta=2
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.40
  1628 ;; Defined at:
  1629 ;;		line 10 in file "/opt/microchip/xc8/v2.35/pic/sources/c90/common/xxtofl.c"
  1630 ;; Parameters:    Size  Location     Type
  1631 ;;  sign            1    wreg     unsigned char 
  1632 ;;  val             4    0[COMMON] long 
  1633 ;; Auto vars:     Size  Location     Type
  1634 ;;  sign            1    8[COMMON] unsigned char 
  1635 ;;  arg             4   10[COMMON] unsigned long 
  1636 ;;  exp             1    9[COMMON] unsigned char 
  1637 ;; Return value:  Size  Location     Type
  1638 ;;                  4    0[COMMON] unsigned char 
  1639 ;; Registers used:
  1640 ;;		wreg, status,2, status,0
  1641 ;; Tracked objects:
  1642 ;;		On entry : 0/0
  1643 ;;		On exit  : 0/0
  1644 ;;		Unchanged: 0/0
  1645 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1646 ;;      Params:         4       0       0       0       0
  1647 ;;      Locals:         6       0       0       0       0
  1648 ;;      Temps:          4       0       0       0       0
  1649 ;;      Totals:        14       0       0       0       0
  1650 ;;Total ram usage:       14 bytes
  1651 ;; Hardware stack levels used: 1
  1652 ;; This function calls:
  1653 ;;		Nothing
  1654 ;; This function is called by:
  1655 ;;		_isr
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659  04D3                     ___xxtofl:	
  1660                           ;psect for function ___xxtofl
  1661                           
  1662                           
  1663                           ;incstack = 0
  1664                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1665                           ;___xxtofl@sign stored from wreg
  1666  04D3  00F8               	movwf	___xxtofl@sign
  1667  04D4                     i1l1576:
  1668  04D4  0878               	movf	___xxtofl@sign,w
  1669  04D5  1903               	btfsc	3,2
  1670  04D6  2CD8               	goto	u158_21
  1671  04D7  2CD9               	goto	u158_20
  1672  04D8                     u158_21:
  1673  04D8  2CED               	goto	i1l1582
  1674  04D9                     u158_20:
  1675  04D9                     i1l1578:
  1676  04D9  1FF3               	btfss	___xxtofl@val+3,7
  1677  04DA  2CDC               	goto	u159_21
  1678  04DB  2CDD               	goto	u159_20
  1679  04DC                     u159_21:
  1680  04DC  2CED               	goto	i1l1582
  1681  04DD                     u159_20:
  1682  04DD                     i1l1580:
  1683  04DD  0970               	comf	___xxtofl@val,w
  1684  04DE  00FA               	movwf	___xxtofl@arg
  1685  04DF  0971               	comf	___xxtofl@val+1,w
  1686  04E0  00FB               	movwf	___xxtofl@arg+1
  1687  04E1  0972               	comf	___xxtofl@val+2,w
  1688  04E2  00FC               	movwf	___xxtofl@arg+2
  1689  04E3  0973               	comf	___xxtofl@val+3,w
  1690  04E4  00FD               	movwf	___xxtofl@arg+3
  1691  04E5  0AFA               	incf	___xxtofl@arg,f
  1692  04E6  1903               	skipnz
  1693  04E7  0AFB               	incf	___xxtofl@arg+1,f
  1694  04E8  1903               	skipnz
  1695  04E9  0AFC               	incf	___xxtofl@arg+2,f
  1696  04EA  1903               	skipnz
  1697  04EB  0AFD               	incf	___xxtofl@arg+3,f
  1698  04EC  2CF5               	goto	i1l637
  1699  04ED                     i1l1582:
  1700  04ED  0873               	movf	___xxtofl@val+3,w
  1701  04EE  00FD               	movwf	___xxtofl@arg+3
  1702  04EF  0872               	movf	___xxtofl@val+2,w
  1703  04F0  00FC               	movwf	___xxtofl@arg+2
  1704  04F1  0871               	movf	___xxtofl@val+1,w
  1705  04F2  00FB               	movwf	___xxtofl@arg+1
  1706  04F3  0870               	movf	___xxtofl@val,w
  1707  04F4  00FA               	movwf	___xxtofl@arg
  1708  04F5                     i1l637:
  1709  04F5  0873               	movf	___xxtofl@val+3,w
  1710  04F6  0472               	iorwf	___xxtofl@val+2,w
  1711  04F7  0471               	iorwf	___xxtofl@val+1,w
  1712  04F8  0470               	iorwf	___xxtofl@val,w
  1713  04F9  1D03               	skipz
  1714  04FA  2CFC               	goto	u160_21
  1715  04FB  2CFD               	goto	u160_20
  1716  04FC                     u160_21:
  1717  04FC  2D06               	goto	i1l1588
  1718  04FD                     u160_20:
  1719  04FD                     i1l1584:
  1720  04FD  3000               	movlw	0
  1721  04FE  00F3               	movwf	?___xxtofl+3
  1722  04FF  3000               	movlw	0
  1723  0500  00F2               	movwf	?___xxtofl+2
  1724  0501  3000               	movlw	0
  1725  0502  00F1               	movwf	?___xxtofl+1
  1726  0503  3000               	movlw	0
  1727  0504  00F0               	movwf	?___xxtofl
  1728  0505  2D8C               	goto	i1l639
  1729  0506                     i1l1588:
  1730  0506  3096               	movlw	150
  1731  0507  00F4               	movwf	??___xxtofl
  1732  0508  0874               	movf	??___xxtofl,w
  1733  0509  00F9               	movwf	___xxtofl@exp
  1734  050A  2D18               	goto	i1l1592
  1735  050B                     i1l1590:
  1736  050B  3001               	movlw	1
  1737  050C  00F4               	movwf	??___xxtofl
  1738  050D  0874               	movf	??___xxtofl,w
  1739  050E  07F9               	addwf	___xxtofl@exp,f
  1740  050F  3001               	movlw	1
  1741  0510                     u161_25:
  1742  0510  1003               	clrc
  1743  0511  0CFD               	rrf	___xxtofl@arg+3,f
  1744  0512  0CFC               	rrf	___xxtofl@arg+2,f
  1745  0513  0CFB               	rrf	___xxtofl@arg+1,f
  1746  0514  0CFA               	rrf	___xxtofl@arg,f
  1747  0515  3EFF               	addlw	-1
  1748  0516  1D03               	skipz
  1749  0517  2D10               	goto	u161_25
  1750  0518                     i1l1592:
  1751  0518  30FE               	movlw	254
  1752  0519  057D               	andwf	___xxtofl@arg+3,w
  1753  051A  1D03               	btfss	3,2
  1754  051B  2D1D               	goto	u162_21
  1755  051C  2D1E               	goto	u162_20
  1756  051D                     u162_21:
  1757  051D  2D0B               	goto	i1l1590
  1758  051E                     u162_20:
  1759  051E  2D3A               	goto	i1l643
  1760  051F                     i1l1594:
  1761  051F  3001               	movlw	1
  1762  0520  00F4               	movwf	??___xxtofl
  1763  0521  0874               	movf	??___xxtofl,w
  1764  0522  07F9               	addwf	___xxtofl@exp,f
  1765  0523                     i1l1596:
  1766  0523  3001               	movlw	1
  1767  0524  07FA               	addwf	___xxtofl@arg,f
  1768  0525  3000               	movlw	0
  1769  0526  1803               	skipnc
  1770  0527  3001               	movlw	1
  1771  0528  07FB               	addwf	___xxtofl@arg+1,f
  1772  0529  3000               	movlw	0
  1773  052A  1803               	skipnc
  1774  052B  3001               	movlw	1
  1775  052C  07FC               	addwf	___xxtofl@arg+2,f
  1776  052D  3000               	movlw	0
  1777  052E  1803               	skipnc
  1778  052F  3001               	movlw	1
  1779  0530  07FD               	addwf	___xxtofl@arg+3,f
  1780  0531                     i1l1598:
  1781  0531  3001               	movlw	1
  1782  0532                     u163_25:
  1783  0532  1003               	clrc
  1784  0533  0CFD               	rrf	___xxtofl@arg+3,f
  1785  0534  0CFC               	rrf	___xxtofl@arg+2,f
  1786  0535  0CFB               	rrf	___xxtofl@arg+1,f
  1787  0536  0CFA               	rrf	___xxtofl@arg,f
  1788  0537  3EFF               	addlw	-1
  1789  0538  1D03               	skipz
  1790  0539  2D32               	goto	u163_25
  1791  053A                     i1l643:
  1792  053A  30FF               	movlw	255
  1793  053B  057D               	andwf	___xxtofl@arg+3,w
  1794  053C  1D03               	btfss	3,2
  1795  053D  2D3F               	goto	u164_21
  1796  053E  2D40               	goto	u164_20
  1797  053F                     u164_21:
  1798  053F  2D1F               	goto	i1l1594
  1799  0540                     u164_20:
  1800  0540  2D4C               	goto	i1l1602
  1801  0541                     i1l1600:
  1802  0541  3001               	movlw	1
  1803  0542  02F9               	subwf	___xxtofl@exp,f
  1804  0543  3001               	movlw	1
  1805  0544  00F4               	movwf	??___xxtofl
  1806  0545                     u165_25:
  1807  0545  1003               	clrc
  1808  0546  0DFA               	rlf	___xxtofl@arg,f
  1809  0547  0DFB               	rlf	___xxtofl@arg+1,f
  1810  0548  0DFC               	rlf	___xxtofl@arg+2,f
  1811  0549  0DFD               	rlf	___xxtofl@arg+3,f
  1812  054A  0BF4               	decfsz	??___xxtofl,f
  1813  054B  2D45               	goto	u165_25
  1814  054C                     i1l1602:
  1815  054C  1BFC               	btfsc	___xxtofl@arg+2,7
  1816  054D  2D4F               	goto	u166_21
  1817  054E  2D50               	goto	u166_20
  1818  054F                     u166_21:
  1819  054F  2D56               	goto	i1l650
  1820  0550                     u166_20:
  1821  0550                     i1l1604:
  1822  0550  3002               	movlw	2
  1823  0551  0279               	subwf	___xxtofl@exp,w
  1824  0552  1803               	skipnc
  1825  0553  2D55               	goto	u167_21
  1826  0554  2D56               	goto	u167_20
  1827  0555                     u167_21:
  1828  0555  2D41               	goto	i1l1600
  1829  0556                     u167_20:
  1830  0556                     i1l650:
  1831  0556  1879               	btfsc	___xxtofl@exp,0
  1832  0557  2D59               	goto	u168_21
  1833  0558  2D5A               	goto	u168_20
  1834  0559                     u168_21:
  1835  0559  2D62               	goto	i1l651
  1836  055A                     u168_20:
  1837  055A                     i1l1606:
  1838  055A  30FF               	movlw	255
  1839  055B  05FA               	andwf	___xxtofl@arg,f
  1840  055C  30FF               	movlw	255
  1841  055D  05FB               	andwf	___xxtofl@arg+1,f
  1842  055E  307F               	movlw	127
  1843  055F  05FC               	andwf	___xxtofl@arg+2,f
  1844  0560  30FF               	movlw	255
  1845  0561  05FD               	andwf	___xxtofl@arg+3,f
  1846  0562                     i1l651:
  1847  0562  1003               	clrc
  1848  0563  0CF9               	rrf	___xxtofl@exp,f
  1849  0564                     i1l1608:
  1850  0564  0879               	movf	___xxtofl@exp,w
  1851  0565  00F4               	movwf	??___xxtofl
  1852  0566  01F5               	clrf	??___xxtofl+1
  1853  0567  01F6               	clrf	??___xxtofl+2
  1854  0568  01F7               	clrf	??___xxtofl+3
  1855  0569  3018               	movlw	24
  1856  056A                     u169_25:
  1857  056A  1003               	clrc
  1858  056B  0DF4               	rlf	??___xxtofl,f
  1859  056C  0DF5               	rlf	??___xxtofl+1,f
  1860  056D  0DF6               	rlf	??___xxtofl+2,f
  1861  056E  0DF7               	rlf	??___xxtofl+3,f
  1862  056F                     u169_20:
  1863  056F  3EFF               	addlw	-1
  1864  0570  1D03               	skipz
  1865  0571  2D6A               	goto	u169_25
  1866  0572  0874               	movf	??___xxtofl,w
  1867  0573  04FA               	iorwf	___xxtofl@arg,f
  1868  0574  0875               	movf	??___xxtofl+1,w
  1869  0575  04FB               	iorwf	___xxtofl@arg+1,f
  1870  0576  0876               	movf	??___xxtofl+2,w
  1871  0577  04FC               	iorwf	___xxtofl@arg+2,f
  1872  0578  0877               	movf	??___xxtofl+3,w
  1873  0579  04FD               	iorwf	___xxtofl@arg+3,f
  1874  057A                     i1l1610:
  1875  057A  0878               	movf	___xxtofl@sign,w
  1876  057B  1903               	btfsc	3,2
  1877  057C  2D7E               	goto	u170_21
  1878  057D  2D7F               	goto	u170_20
  1879  057E                     u170_21:
